,City,⭐️ Total score,👍 Quality of life score,👶 Family score,💵 Cost,📡 Internet,😝 Fun,⛅️ Temperature (now),💦 Humidity (now),💨 Air quality (now),💨 Air quality (annual),👌 Safety,👮‍♀️ Lack of crime*,🤝 Lack of racism*,🎓 Education level*,💰 Income level*,🙊 English speaking*,😤 People density,🚶 Walkability,✌️ Peace (no pol. conflict),🚦 Traffic safety*,🏥 Hospitals*,😄 Happiness*,🍸 Nightlife,📶 Free WiFi in city,🖥 Places to work from,❄️ A/C or heating,😁 Friendly to foreigners,🗯 Freedom of speech*,👩 Female friendly,🌈 LGBTQ+ friendly,🎅 Startup Score
101,Bratislava,"⭐️ Total score
3.68/5 (Rank #101)
240 reviews","👍 Quality of life score
Good","👶 Family score
Okay","💵 Cost
😙 Affordable: $1,462 / mo","📡 Internet
🏎 Fast: 32Mbps (avg)","😝 Fun
Okay","⛅️ Temperature (now)
🥶 Too cold: 10°C (feels 10°C)","💦 Humidity (now)
💦 Damp: 83%","💨 Air quality (now)
🌱 Great: 24 US AQI","💨 Air quality (annual)
🌱 Great: 34 US AQI","👌 Safety
Good","👮‍♀️ Lack of crime*
Great",None,"🎓 Education level*
High","💰 Income level*
Low: $1,374 / mo","🙊 English speaking*
Okay",None,"🚶 Walkability
Great","✌️ Peace (no pol. conflict)
Good","🚦 Traffic safety*
Okay","🏥 Hospitals*
Great","😄 Happiness*
Good","🍸 Nightlife
Okay","📶 Free WiFi in city
Okay","🖥 Places to work from
Great","❄️ A/C or heating
Bad","😁 Friendly to foreigners
Okay","🗯 Freedom of speech*
Great","👩 Female friendly
Good","🌈 LGBTQ+ friendly
Bad","🎅 Startup Score
Okay"
102,Davao,"⭐️ Total score
3.68/5 (Rank #102)
232 reviews","👍 Quality of life score
Okay","👶 Family score
Okay","💵 Cost
😙 Affordable: $1,102 / mo","📡 Internet
🙂 Good: 8Mbps (avg)","😝 Fun
Good","⛅️ Temperature (now)
🌞 Perfect: 29°C (feels 38°C)","💦 Humidity (now)
🥵 Sweaty: 96%","💨 Air quality (now)
🌱 Great: 22 US AQI","💨 Air quality (annual)
🌱 Good: 71 US AQI","👌 Safety
Good","👮‍♀️ Lack of crime*
Okay","🤝 Lack of racism*
Bad","🎓 Education level*
Mediocre","💰 Income level*
Very low: $246 / mo","🙊 English speaking*
Good",None,"🚶 Walkability
Great","✌️ Peace (no pol. conflict)
Bad","🚦 Traffic safety*
Okay",None,"😄 Happiness*
Okay","🍸 Nightlife
Okay","📶 Free WiFi in city
Okay","🖥 Places to work from
Great",None,"😁 Friendly to foreigners
Great","🗯 Freedom of speech*
Okay","👩 Female friendly
Okay","🌈 LGBTQ+ friendly
Bad","🎅 Startup Score
Okay"
103,"Lagos, Algarve","⭐️ Total score
3.33/5 (Rank #303)
228 reviews","👍 Quality of life score
Okay","👶 Family score
Bad","💵 Cost
😙 Affordable: $1,819 / mo","📡 Internet
😡 Slow: 5Mbps (avg)","😝 Fun
Okay","⛅️ Temperature (now)
🥵 Too hot: 30°C (feels 39°C)","💦 Humidity (now)
🥵 Sweaty: 88%","💨 Air quality (now)
🌱 Great: 43 US AQI",None,"👌 Safety
Okay","👮‍♀️ Lack of crime*
Okay",None,"🎓 Education level*
Low","💰 Income level*
Very low: $181 / mo","🙊 English speaking*
Good","😤 People density
😤 Dense: 18k ppl/km² (7x7m)","🚶 Walkability
Great","✌️ Peace (no pol. conflict)
Bad","🚦 Traffic safety*
Bad","🏥 Hospitals*
Okay","😄 Happiness*
Bad","🍸 Nightlife
Good","📶 Free WiFi in city
Bad","🖥 Places to work from
Great","❄️ A/C or heating
Bad","😁 Friendly to foreigners
Good","🗯 Freedom of speech*
Okay","👩 Female friendly
Bad","🌈 LGBTQ+ friendly
Bad","🎅 Startup Score
Okay"
104,Taghazout,"⭐️ Total score
3.67/5 (Rank #104)
232 reviews","👍 Quality of life score
Okay","👶 Family score
Okay","💵 Cost
😙 Affordable: $1,159 / mo","📡 Internet
🙂 Good: 7Mbps (avg)","😝 Fun
Okay","⛅️ Temperature (now)
🌞 Nice: 19°C (feels 20°C)","💦 Humidity (now)
😊 Comfy: 84%","💨 Air quality (now)
🌱 Great: 31 US AQI",None,"👌 Safety
Good","👮‍♀️ Lack of crime*
Good","🤝 Lack of racism*
Bad","🎓 Education level*
Low","💰 Income level*
Very low: $245 / mo","🙊 English speaking*
Bad",None,"🚶 Walkability
Bad","✌️ Peace (no pol. conflict)
Okay","🚦 Traffic safety*
Bad",None,"😄 Happiness*
Okay","🍸 Nightlife
Bad","📶 Free WiFi in city
Okay","🖥 Places to work from
Great","❄️ A/C or heating
Bad","😁 Friendly to foreigners
Great","🗯 Freedom of speech*
Okay","👩 Female friendly
Okay","🌈 LGBTQ+ friendly
Bad","🎅 Startup Score
Bad"
105,"San Francisco, CA","⭐️ Total score
3.67/5 (Rank #105)
250 reviews","👍 Quality of life score
Good","👶 Family score
Good","💵 Cost
😳 Way too expensive: $6,091 / mo","📡 Internet
🚀 Super fast: 68Mbps (avg)","😝 Fun
Bad","⛅️ Temperature (now)
🥶 A bit cold: 16°C (feels 16°C)","💦 Humidity (now)
💦 Damp: 84%","💨 Air quality (now)
🌱 Good: 59 US AQI","💨 Air quality (annual)
🌱 Great: 32 US AQI","👌 Safety
Good","👮‍♀️ Lack of crime*
Good","🤝 Lack of racism*
Good","🎓 Education level*
High","💰 Income level*
Very high: $4,817 / mo","🙊 English speaking*
Great","😤 People density
🧘‍♀️ Low density: 7k ppl/km² (12x12m)","🚶 Walkability
Great","✌️ Peace (no pol. conflict)
Bad","🚦 Traffic safety*
Okay","🏥 Hospitals*
Great","😄 Happiness*
Good","🍸 Nightlife
Okay","📶 Free WiFi in city
Great","🖥 Places to work from
Great","❄️ A/C or heating
Good","😁 Friendly to foreigners
Okay","🗯 Freedom of speech*
Good","👩 Female friendly
Okay","🌈 LGBTQ+ friendly
Great","🎅 Startup Score
Good"
106,Riga,"⭐️ Total score
3.66/5 (Rank #106)
240 reviews","👍 Quality of life score
Good","👶 Family score
Okay","💵 Cost
😙 Affordable: $1,981 / mo","📡 Internet
🏎 Fast: 20Mbps (avg)","😝 Fun
Okay","⛅️ Temperature (now)
🥶 Too cold: 1°C (feels -1°C)","💦 Humidity (now)
💦 Damp: 81%","💨 Air quality (now)
🌱 Great: 7 US AQI","💨 Air quality (annual)
😐 Moderate: 97 US AQI","👌 Safety
Good","👮‍♀️ Lack of crime*
Good",None,"🎓 Education level*
High","💰 Income level*
Very low: $1,166 / mo","🙊 English speaking*
Okay",None,"🚶 Walkability
Great","✌️ Peace (no pol. conflict)
Okay","🚦 Traffic safety*
Okay","🏥 Hospitals*
Good","😄 Happiness*
Okay","🍸 Nightlife
Okay","📶 Free WiFi in city
Great","🖥 Places to work from
Great","❄️ A/C or heating
Bad","😁 Friendly to foreigners
Okay","🗯 Freedom of speech*
Good","👩 Female friendly
Okay","🌈 LGBTQ+ friendly
Okay","🎅 Startup Score
Okay"
107,Ho Chi Minh City,"⭐️ Total score
3.66/5 (Rank #107)
258 reviews","👍 Quality of life score
Good","👶 Family score
Okay","💵 Cost
😝 Cheap: $964 / mo","📡 Internet
🏎 Fast: 15Mbps (avg)","😝 Fun
Great","⛅️ Temperature (now)
🌞 Perfect: 29°C (feels 38°C)","💦 Humidity (now)
🥵 Sweaty: 95%","💨 Air quality (now)
🌱 Good: 74 US AQI","💨 Air quality (annual)
🌱 Good: 69 US AQI","👌 Safety
Good","👮‍♀️ Lack of crime*
Good","🤝 Lack of racism*
Bad","🎓 Education level*
Low","💰 Income level*
Very low: $181 / mo","🙊 English speaking*
Bad","😤 People density
🧘‍♀️ Low density: 9k ppl/km² (10x10m)","🚶 Walkability
Great","✌️ Peace (no pol. conflict)
Okay","🚦 Traffic safety*
Bad","🏥 Hospitals*
Good","😄 Happiness*
Bad","🍸 Nightlife
Good","📶 Free WiFi in city
Good","🖥 Places to work from
Great","❄️ A/C or heating
Okay","😁 Friendly to foreigners
Okay","🗯 Freedom of speech*
Bad","👩 Female friendly
Okay","🌈 LGBTQ+ friendly
Bad","🎅 Startup Score
Bad"
108,"Portimão, Algarve",None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
109,Tirana,"⭐️ Total score
3.66/5 (Rank #109)
237 reviews","👍 Quality of life score
Okay","👶 Family score
Okay","💵 Cost
😙 Affordable: $1,224 / mo","📡 Internet
🏎 Fast: 12Mbps (avg)","😝 Fun
Bad","⛅️ Temperature (now)
🌞 Nice: 19°C (feels 20°C)","💦 Humidity (now)
😊 Comfy: 77%","💨 Air quality (now)
🌱 Great: 19 US AQI","💨 Air quality (annual)
😐 Moderate: 92 US AQI","👌 Safety
Good","👮‍♀️ Lack of crime*
Good","🤝 Lack of racism*
Bad","🎓 Education level*
Mediocre","💰 Income level*
Very low: $338 / mo","🙊 English speaking*
Bad",None,"🚶 Walkability
Great","✌️ Peace (no pol. conflict)
Okay","🚦 Traffic safety*
Okay",None,"😄 Happiness*
Bad","🍸 Nightlife
Good","📶 Free WiFi in city
Good","🖥 Places to work from
Great","❄️ A/C or heating
Okay","😁 Friendly to foreigners
Good","🗯 Freedom of speech*
Good","👩 Female friendly
Okay","🌈 LGBTQ+ friendly
Okay","🎅 Startup Score
Bad"
110,"Kansas City, MO","⭐️ Total score
3.66/5 (Rank #110)
240 reviews","👍 Quality of life score
Good","👶 Family score
Good","💵 Cost
🙂 Okay: $2,621 / mo","📡 Internet
🚀 Super fast: 56Mbps (avg)","😝 Fun
Good","⛅️ Temperature (now)
🥶 Too cold: 11°C (feels 11°C)","💦 Humidity (now)
😊 Comfy: 62%","💨 Air quality (now)
🌱 Great: 30 US AQI","💨 Air quality (annual)
🌱 Great: 36 US AQI","👌 Safety
Good","👮‍♀️ Lack of crime*
Good","🤝 Lack of racism*
Good","🎓 Education level*
High","💰 Income level*
Very high: $4,817 / mo","🙊 English speaking*
Great",None,"🚶 Walkability
Great","✌️ Peace (no pol. conflict)
Bad","🚦 Traffic safety*
Okay","🏥 Hospitals*
Great","😄 Happiness*
Good","🍸 Nightlife
Okay","📶 Free WiFi in city
Good","🖥 Places to work from
Great","❄️ A/C or heating
Great","😁 Friendly to foreigners
Great","🗯 Freedom of speech*
Good","👩 Female friendly
Good","🌈 LGBTQ+ friendly
Great","🎅 Startup Score
Okay"
111,Puerto Vallarta,"⭐️ Total score
3.66/5 (Rank #111)
232 reviews","👍 Quality of life score
Good","👶 Family score
Okay","💵 Cost
😙 Affordable: $1,725 / mo","📡 Internet
🏎 Fast: 24Mbps (avg)","😝 Fun
Okay","⛅️ Temperature (now)
🌞 Perfect: 29°C (feels 34°C)","💦 Humidity (now)
🥵 Sweaty: 80%","💨 Air quality (now)
🌱 Good: 70 US AQI",None,"👌 Safety
Good","👮‍♀️ Lack of crime*
Bad","🤝 Lack of racism*
Okay","🎓 Education level*
Mediocre","💰 Income level*
Very low: $704 / mo","🙊 English speaking*
Bad",None,"🚶 Walkability
Great","✌️ Peace (no pol. conflict)
Bad","🚦 Traffic safety*
Okay",None,"😄 Happiness*
Good","🍸 Nightlife
Bad","📶 Free WiFi in city
Okay","🖥 Places to work from
Great","❄️ A/C or heating
Bad","😁 Friendly to foreigners
Great","🗯 Freedom of speech*
Bad","👩 Female friendly
Okay","🌈 LGBTQ+ friendly
Great","🎅 Startup Score
Bad"
112,Victoria,"⭐️ Total score
3.66/5 (Rank #112)
230 reviews","👍 Quality of life score
Good","👶 Family score
Good","💵 Cost
🧐 Pricey: $3,292 / mo","📡 Internet
🏎 Fast: 25Mbps (avg)","😝 Fun
Bad","⛅️ Temperature (now)
🥶 Too cold: 13°C (feels 12°C)","💦 Humidity (now)
💦 Damp: 92%","💨 Air quality (now)
🌱 Great: 12 US AQI","💨 Air quality (annual)
🌱 Great: 27 US AQI","👌 Safety
Good","👮‍♀️ Lack of crime*
Good","🤝 Lack of racism*
Great","🎓 Education level*
High","💰 Income level*
High: $3,513 / mo","🙊 English speaking*
Great",None,"🚶 Walkability
Great","✌️ Peace (no pol. conflict)
Good","🚦 Traffic safety*
Okay","🏥 Hospitals*
Great","😄 Happiness*
Great","🍸 Nightlife
Okay","📶 Free WiFi in city
Great","🖥 Places to work from
Great","❄️ A/C or heating
Good","😁 Friendly to foreigners
Great","🗯 Freedom of speech*
Great","👩 Female friendly
Bad","🌈 LGBTQ+ friendly
Great","🎅 Startup Score
Okay"
113,Tokyo,"⭐️ Total score
3.65/5 (Rank #113)
254 reviews","👍 Quality of life score
Good","👶 Family score
Okay","💵 Cost
🙂 Okay: $3,001 / mo","📡 Internet
🏎 Fast: 29Mbps (avg)","😝 Fun
Great","⛅️ Temperature (now)
🌞 Nice: 18°C (feels 19°C)","💦 Humidity (now)
😊 Comfy: 62%","💨 Air quality (now)
🌱 Great: 17 US AQI","💨 Air quality (annual)
🌱 Great: 41 US AQI","👌 Safety
Great","👮‍♀️ Lack of crime*
Great","🤝 Lack of racism*
Bad","🎓 Education level*
High","💰 Income level*
High: $3,220 / mo","🙊 English speaking*
Bad","😤 People density
🧘‍♀️ Low density: 4k ppl/km² (15x15m)","🚶 Walkability
Great","✌️ Peace (no pol. conflict)
Good","🚦 Traffic safety*
Okay","🏥 Hospitals*
Great","😄 Happiness*
Okay","🍸 Nightlife
Great","📶 Free WiFi in city
Okay","🖥 Places to work from
Great","❄️ A/C or heating
Great","😁 Friendly to foreigners
Okay","🗯 Freedom of speech*
Good","👩 Female friendly
Good","🌈 LGBTQ+ friendly
Good","🎅 Startup Score
Okay"
114,Cebu,"⭐️ Total score
3.65/5 (Rank #114)
246 reviews","👍 Quality of life score
Okay","👶 Family score
Okay","💵 Cost
😝 Cheap: $880 / mo","📡 Internet
🙂 Good: 8Mbps (avg)","😝 Fun
Good","⛅️ Temperature (now)
🥵 Too hot: 30°C (feels 41°C)","💦 Humidity (now)
🥵 Sweaty: 93%","💨 Air quality (now)
🌱 Great: 22 US AQI","💨 Air quality (annual)
😷 Unhealthy for some: 145 US AQI","👌 Safety
Good","👮‍♀️ Lack of crime*
Okay","🤝 Lack of racism*
Bad","🎓 Education level*
Mediocre","💰 Income level*
Very low: $246 / mo","🙊 English speaking*
Okay",None,"🚶 Walkability
Great","✌️ Peace (no pol. conflict)
Bad","🚦 Traffic safety*
Okay",None,"😄 Happiness*
Okay","🍸 Nightlife
Okay","📶 Free WiFi in city
Okay","🖥 Places to work from
Great","❄️ A/C or heating
Good","😁 Friendly to foreigners
Good","🗯 Freedom of speech*
Okay","👩 Female friendly
Good","🌈 LGBTQ+ friendly
Bad","🎅 Startup Score
Okay"
115,"Las Vegas, NV","⭐️ Total score
3.65/5 (Rank #115)
247 reviews","👍 Quality of life score
Good","👶 Family score
Good","💵 Cost
🧐 Pricey: $3,703 / mo","📡 Internet
🏎 Fast: 50Mbps (avg)","😝 Fun
Great","⛅️ Temperature (now)
🌞 Perfect: 24°C (feels 24°C)","💦 Humidity (now)
🌵 Too dry: 21%","💨 Air quality (now)
🌱 Great: 33 US AQI","💨 Air quality (annual)
🌱 Great: 16 US AQI","👌 Safety
Okay","👮‍♀️ Lack of crime*
Good","🤝 Lack of racism*
Good","🎓 Education level*
High","💰 Income level*
Very high: $4,817 / mo","🙊 English speaking*
Great","😤 People density
🧘‍♀️ Sprawling: 2k ppl/km² (24x24m)","🚶 Walkability
Great","✌️ Peace (no pol. conflict)
Bad","🚦 Traffic safety*
Okay","🏥 Hospitals*
Good","😄 Happiness*
Good","🍸 Nightlife
Great","📶 Free WiFi in city
Great","🖥 Places to work from
Good","❄️ A/C or heating
Great","😁 Friendly to foreigners
Great","🗯 Freedom of speech*
Good","👩 Female friendly
Bad","🌈 LGBTQ+ friendly
Great","🎅 Startup Score
Okay"
116,"Corralejo, Canary Islands","⭐️ Total score
3.64/5 (Rank #116)
226 reviews","👍 Quality of life score
Good","👶 Family score
Good","💵 Cost
😙 Affordable: $2,364 / mo","📡 Internet
🏎 Fast: 44Mbps (avg)","😝 Fun
Great","⛅️ Temperature (now)
🌞 Nice: 21°C (feels 21°C)","💦 Humidity (now)
😊 Comfy: 87%","💨 Air quality (now)
🌱 Great: 46 US AQI","💨 Air quality (annual)
🌱 Great: 25 US AQI","👌 Safety
Good","👮‍♀️ Lack of crime*
Great","🤝 Lack of racism*
Okay","🎓 Education level*
High","💰 Income level*
Mediocre: $2,225 / mo","🙊 English speaking*
Okay",None,"🚶 Walkability
Great","✌️ Peace (no pol. conflict)
Okay","🚦 Traffic safety*
Okay",None,"😄 Happiness*
Good","🍸 Nightlife
Bad","📶 Free WiFi in city
Bad","🖥 Places to work from
Great","❄️ A/C or heating
Bad","😁 Friendly to foreigners
Good","🗯 Freedom of speech*
Good","👩 Female friendly
Good","🌈 LGBTQ+ friendly
Great","🎅 Startup Score
Okay"
117,Antalya,"⭐️ Total score
3.64/5 (Rank #117)
256 reviews","👍 Quality of life score
Good","👶 Family score
Okay","💵 Cost
😝 Cheap: $869 / mo","📡 Internet
🏎 Fast: 12Mbps (avg)","😝 Fun
Great","⛅️ Temperature (now)
🌞 Perfect: 23°C (feels 23°C)","💦 Humidity (now)
😊 Comfy: 39%","💨 Air quality (now)
😷 Unhealthy for some: 104 US AQI","💨 Air quality (annual)
😷 Unhealthy for some: 139 US AQI","👌 Safety
Good","👮‍♀️ Lack of crime*
Good","🤝 Lack of racism*
Bad","🎓 Education level*
Mediocre","💰 Income level*
Very low: $905 / mo","🙊 English speaking*
Bad",None,"🚶 Walkability
Great","✌️ Peace (no pol. conflict)
Bad","🚦 Traffic safety*
Okay","🏥 Hospitals*
Okay","😄 Happiness*
Okay","🍸 Nightlife
Good","📶 Free WiFi in city
Great","🖥 Places to work from
Great","❄️ A/C or heating
Okay","😁 Friendly to foreigners
Great","🗯 Freedom of speech*
Bad","👩 Female friendly
Bad","🌈 LGBTQ+ friendly
Bad","🎅 Startup Score
Bad"
118,Lima,"⭐️ Total score
3.64/5 (Rank #118)
236 reviews","👍 Quality of life score
Good","👶 Family score
Okay","💵 Cost
😝 Cheap: $969 / mo","📡 Internet
🙂 Good: 8Mbps (avg)","😝 Fun
Good","⛅️ Temperature (now)
🌞 Nice: 20°C (feels 21°C)","💦 Humidity (now)
😊 Comfy: 92%","💨 Air quality (now)
🌱 Good: 69 US AQI","💨 Air quality (annual)
😷 Unhealthy for some: 124 US AQI","👌 Safety
Good","👮‍♀️ Lack of crime*
Okay","🤝 Lack of racism*
Okay","🎓 Education level*
Mediocre","💰 Income level*
Very low: $504 / mo","🙊 English speaking*
Bad","😤 People density
🤨 Busy: 13k ppl/km² (9x9m)","🚶 Walkability
Great","✌️ Peace (no pol. conflict)
Okay","🚦 Traffic safety*
Bad","🏥 Hospitals*
Bad","😄 Happiness*
Okay","🍸 Nightlife
Okay","📶 Free WiFi in city
Bad","🖥 Places to work from
Great","❄️ A/C or heating
Bad","😁 Friendly to foreigners
Good","🗯 Freedom of speech*
Good","👩 Female friendly
Bad","🌈 LGBTQ+ friendly
Bad","🎅 Startup Score
Bad"
119,"New York City, NY","⭐️ Total score
3.63/5 (Rank #119)
252 reviews","👍 Quality of life score
Good","👶 Family score
Good","💵 Cost
😳 Way too expensive: $5,072 / mo","📡 Internet
🏎 Fast: 33Mbps (avg)","😝 Fun
Great","⛅️ Temperature (now)
🥶 Too cold: 8°C (feels 7°C)","💦 Humidity (now)
😊 Comfy: 64%","💨 Air quality (now)
😐 Moderate: 96 US AQI","💨 Air quality (annual)
🌱 Great: 27 US AQI","👌 Safety
Good","👮‍♀️ Lack of crime*
Good","🤝 Lack of racism*
Good","🎓 Education level*
High","💰 Income level*
Very high: $4,817 / mo","🙊 English speaking*
Great","😤 People density
🤨 Busy: 10k ppl/km² (10x10m)","🚶 Walkability
Great","✌️ Peace (no pol. conflict)
Bad","🚦 Traffic safety*
Okay","🏥 Hospitals*
Great","😄 Happiness*
Good","🍸 Nightlife
Great","📶 Free WiFi in city
Great","🖥 Places to work from
Great","❄️ A/C or heating
Okay","😁 Friendly to foreigners
Great","🗯 Freedom of speech*
Good","👩 Female friendly
Good","🌈 LGBTQ+ friendly
Great","🎅 Startup Score
Good"
120,Varna,"⭐️ Total score
3.63/5 (Rank #120)
247 reviews","👍 Quality of life score
Good","👶 Family score
Okay","💵 Cost
😙 Affordable: $1,437 / mo","📡 Internet
🏎 Fast: 33Mbps (avg)","😝 Fun
Okay","⛅️ Temperature (now)
🥶 Too cold: 12°C (feels 11°C)","💦 Humidity (now)
💦 Damp: 87%","💨 Air quality (now)
🌱 Good: 61 US AQI","💨 Air quality (annual)
🌱 Good: 55 US AQI","👌 Safety
Good","👮‍♀️ Lack of crime*
Good","🤝 Lack of racism*
Bad","🎓 Education level*
High","💰 Income level*
Very low: $622 / mo","🙊 English speaking*
Okay",None,"🚶 Walkability
Great","✌️ Peace (no pol. conflict)
Good","🚦 Traffic safety*
Okay","🏥 Hospitals*
Bad","😄 Happiness*
Bad","🍸 Nightlife
Okay","📶 Free WiFi in city
Good","🖥 Places to work from
Great","❄️ A/C or heating
Good","😁 Friendly to foreigners
Good","🗯 Freedom of speech*
Okay","👩 Female friendly
Okay","🌈 LGBTQ+ friendly
Okay","🎅 Startup Score
Okay"
121,Guanajuato,"⭐️ Total score
3.63/5 (Rank #121)
198 reviews","👍 Quality of life score
Good","👶 Family score
Okay","💵 Cost
😙 Affordable: $1,222 / mo","📡 Internet
🏎 Fast: 15Mbps (avg)","😝 Fun
Okay","⛅️ Temperature (now)
🌞 Nice: 18°C (feels 18°C)","💦 Humidity (now)
😊 Comfy: 77%","💨 Air quality (now)
🌱 Great: 29 US AQI","💨 Air quality (annual)
🌱 Great: 40 US AQI","👌 Safety
Okay","👮‍♀️ Lack of crime*
Bad","🤝 Lack of racism*
Okay","🎓 Education level*
Mediocre","💰 Income level*
Very low: $704 / mo","🙊 English speaking*
Bad",None,"🚶 Walkability
Great","✌️ Peace (no pol. conflict)
Bad","🚦 Traffic safety*
Okay",None,"😄 Happiness*
Good","🍸 Nightlife
Okay","📶 Free WiFi in city
Okay",None,None,None,"🗯 Freedom of speech*
Bad","👩 Female friendly
Okay","🌈 LGBTQ+ friendly
Great","🎅 Startup Score
Bad"
